Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Total,Date,Time,Payment,Rating
B,Member,Male,Sports and travel,78.07,9,737.7615,2022-01-28,12:43,Cash,4.5
B,Normal,Male,Sports and travel,83.78,8,703.752,2022-01-10,14:49,Cash,5.1
A,Normal,Male,Health and beauty,96.58,2,202.818,2022-03-15,10:12,Credit card,5.1
C,Member,Female,Food and beverages,99.42,4,417.564,2022-02-06,10:42,Ewallet,7.5
C,Member,Female,Sports and travel,68.12,1,71.526,2022-01-07,12:28,Ewallet,6.8
A,Member,Male,Sports and travel,62.62,5,328.755,2022-03-10,19:15,Ewallet,7.0
A,Normal,Female,Electronic accessories,60.88,9,575.316,2022-01-15,17:17,Ewallet,4.7
C,Normal,Female,Health and beauty,54.92,8,461.328,2022-03-23,13:24,Ewallet,7.6
B,Member,Male,Home and lifestyle,30.12,8,253.008,2022-03-03,13:01,Cash,7.7
B,Member,Female,Home and lifestyle,86.72,1,91.056,2022-01-17,18:45,Ewallet,7.9
C,Member,Male,Home and lifestyle,56.11,2,117.831,2022-02-02,10:11,Cash,6.3
B,Member,Female,Sports and travel,69.12,6,435.456,2022-02-08,13:03,Cash,5.6
C,Member,Female,Food and beverages,98.7,8,829.08,2022-03-04,20:39,Cash,7.6
C,Member,Male,Health and beauty,15.37,2,32.277,2022-03-16,19:47,Cash,7.2
B,Member,Female,Electronic accessories,93.96,4,394.632,2022-03-09,18:00,Cash,9.5
B,Member,Male,Health and beauty,56.69,9,535.7205,2022-02-27,17:24,Credit card,8.4
B,Member,Female,Food and beverages,20.01,9,189.0945,2022-02-06,15:47,Ewallet,4.1
B,Member,Male,Electronic accessories,18.93,6,119.259,2022-02-10,12:45,Credit card,8.1
C,Member,Female,Fashion accessories,82.63,10,867.615,2022-03-19,17:08,Ewallet,7.9
C,Member,Male,Food and beverages,91.4,7,671.79,2022-02-03,10:19,Cash,9.5
A,Member,Female,Food and beverages,44.59,5,234.0975,2022-02-10,15:10,Cash,8.5
B,Member,Female,Fashion accessories,17.87,4,75.054,2022-03-22,14:42,Ewallet,6.5
C,Member,Male,Fashion accessories,15.43,1,16.2015,2022-01-25,15:46,Credit card,6.1
B,Normal,Male,Home and lifestyle,16.16,2,33.936,2022-03-07,11:49,Ewallet,6.5
C,Normal,Female,Electronic accessories,85.98,8,722.232,2022-02-28,19:01,Cash,8.2
A,Member,Male,Home and lifestyle,44.34,2,93.114,2022-03-27,11:26,Cash,5.8
A,Normal,Male,Health and beauty,89.6,8,752.64,2022-02-07,11:28,Ewallet,6.6
A,Member,Female,Home and lifestyle,72.35,10,759.675,2022-01-20,15:55,Cash,5.4
C,Normal,Male,Electronic accessories,30.61,6,192.843,2022-03-12,20:36,Cash,9.3
C,Member,Female,Sports and travel,24.74,3,77.931,2022-02-15,17:47,Credit card,10.0
C,Normal,Male,Home and lifestyle,55.73,6,351.099,2022-02-24,10:55,Ewallet,7.0
B,Member,Female,Sports and travel,55.07,9,520.4115,2022-02-03,13:40,Ewallet,10.0
A,Member,Male,Sports and travel,15.81,10,166.005,2022-03-06,12:27,Credit card,8.6
B,Member,Male,Health and beauty,75.74,4,318.108,2022-02-14,14:35,Cash,7.6
A,Member,Male,Health and beauty,15.87,10,166.635,2022-03-13,16:40,Cash,5.8
C,Normal,Female,Health and beauty,33.47,2,70.287,2022-02-10,15:43,Ewallet,6.7
B,Member,Female,Fashion accessories,97.61,6,614.943,2022-01-07,15:01,Ewallet,9.9
A,Normal,Male,Sports and travel,78.77,10,827.085,2022-01-24,10:04,Cash,6.4
A,Member,Female,Health and beauty,18.33,1,19.2465,2022-02-02,18:50,Cash,4.3
C,Normal,Male,Food and beverages,89.48,10,939.54,2022-01-06,12:46,Credit card,9.6
C,Normal,Male,Fashion accessories,62.12,10,652.26,2022-02-11,16:19,Cash,5.9
B,Member,Female,Food and beverages,48.52,3,152.838,2022-03-05,18:17,Ewallet,4.0
C,Normal,Female,Electronic accessories,75.91,6,478.233,2022-03-09,18:21,Cash,8.7
A,Normal,Male,Home and lifestyle,74.67,9,705.6315,2022-01-22,10:55,Ewallet,9.4
C,Normal,Female,Electronic accessories,41.65,10,437.325,2022-01-13,17:04,Credit card,5.4
C,Member,Male,Fashion accessories,49.04,9,463.428,2022-01-09,14:20,Credit card,8.6
A,Member,Female,Fashion accessories,20.01,9,189.0945,2022-01-12,15:48,Credit card,5.7
C,Member,Female,Food and beverages,78.31,10,822.255,2022-03-05,16:24,Ewallet,6.6
C,Normal,Female,Health and beauty,20.38,5,106.995,2022-01-22,18:56,Cash,6.0
C,Normal,Female,Health and beauty,99.19,6,624.897,2022-01-21,14:42,Credit card,5.5
B,Normal,Female,Food and beverages,96.68,3,304.542,2022-01-26,19:56,Ewallet,6.4
C,Normal,Male,Food and beverages,19.25,8,161.7,2022-01-23,18:37,Ewallet,6.6
C,Member,Female,Food and beverages,80.36,4,337.512,2022-02-23,18:45,Credit card,8.3
C,Member,Male,Sports and travel,48.91,5,256.7775,2022-03-09,10:17,Cash,6.6
C,Normal,Female,Sports and travel,83.06,7,610.491,2022-03-05,14:31,Ewallet,4.0
C,Normal,Male,Fashion accessories,76.52,5,401.73,2022-03-25,10:23,Cash,9.9
A,Member,Male,Food and beverages,49.38,7,362.943,2022-03-27,20:35,Credit card,7.3
A,Normal,Male,Sports and travel,42.47,1,44.5935,2022-01-02,16:57,Cash,5.7
B,Normal,Female,Health and beauty,76.99,6,485.037,2022-02-27,17:55,Cash,6.1
C,Member,Female,Home and lifestyle,47.38,4,198.996,2022-01-23,10:25,Cash,7.1
C,Normal,Female,Sports and travel,44.86,10,471.03,2022-01-26,19:54,Ewallet,8.2
A,Member,Female,Sports and travel,21.98,7,161.553,2022-01-10,16:42,Ewallet,5.1
B,Member,Male,Health and beauty,64.36,9,608.202,2022-03-12,12:09,Credit card,8.6
C,Normal,Male,Health and beauty,89.75,1,94.2375,2022-02-06,20:05,Credit card,6.6
A,Normal,Male,Electronic accessories,97.16,1,102.018,2022-03-08,20:38,Ewallet,7.2
B,Normal,Male,Health and beauty,87.87,10,922.635,2022-03-29,10:25,Ewallet,5.1
C,Normal,Female,Electronic accessories,12.45,6,78.435,2022-02-09,13:11,Cash,4.1
A,Normal,Male,Food and beverages,52.75,3,166.1625,2022-03-23,10:16,Ewallet,9.3
B,Normal,Male,Home and lifestyle,82.7,6,521.01,2022-03-05,18:14,Cash,7.4
C,Member,Male,Fashion accessories,48.71,1,51.1455,2022-03-26,19:20,Cash,4.1
C,Normal,Male,Fashion accessories,78.55,9,742.2975,2022-03-01,13:22,Cash,7.2
C,Normal,Female,Electronic accessories,23.07,9,218.0115,2022-02-01,11:27,Cash,4.9
A,Normal,Male,Food and beverages,58.26,6,367.038,2022-03-28,16:44,Cash,9.9
B,Normal,Male,Health and beauty,30.35,7,223.0725,2022-03-19,18:19,Cash,8.0
A,Member,Male,Electronic accessories,88.67,10,931.035,2022-01-12,14:50,Ewallet,7.3
C,Normal,Male,Fashion accessories,27.38,6,172.494,2022-01-05,20:54,Credit card,7.9
A,Normal,Male,Sports and travel,62.13,6,391.419,2022-03-22,20:19,Cash,7.4
C,Normal,Female,Food and beverages,33.98,9,321.111,2022-03-24,10:43,Cash,4.2
C,Member,Male,Electronic accessories,81.97,10,860.685,2022-03-03,14:30,Cash,9.2
B,Member,Female,Sports and travel,16.49,2,34.629,2022-02-05,11:32,Ewallet,4.6
C,Member,Female,Health and beauty,98.21,3,309.3615,2022-02-05,10:41,Credit card,7.8
B,Normal,Female,Fashion accessories,72.84,7,535.374,2022-02-15,12:44,Cash,8.4
A,Member,Male,Home and lifestyle,58.07,9,548.7615,2022-01-19,20:07,Ewallet,4.3
C,Member,Female,Home and lifestyle,80.79,9,763.4655,2022-02-01,20:31,Credit card,9.5
C,Normal,Female,Fashion accessories,27.02,3,85.113,2022-03-02,13:01,Credit card,7.1
B,Member,Male,Fashion accessories,21.94,5,115.185,2022-03-05,12:29,Ewallet,5.3
B,Member,Male,Fashion accessories,51.36,1,53.928,2022-01-16,15:26,Ewallet,5.2
A,Normal,Female,Food and beverages,10.96,10,115.08,2022-02-02,20:48,Ewallet,6.0
B,Normal,Male,Home and lifestyle,53.44,2,112.224,2022-01-20,20:38,Ewallet,4.1
A,Normal,Female,Electronic accessories,99.56,8,836.304,2022-02-14,17:03,Credit card,5.2
C,Member,Male,Sports and travel,57.12,7,419.832,2022-01-12,12:02,Credit card,6.5
B,Member,Male,Sports and travel,99.96,9,944.622,2022-03-09,17:26,Credit card,4.2
C,Member,Male,Home and lifestyle,63.91,8,536.844,2022-03-13,19:52,Credit card,4.6
B,Member,Female,Fashion accessories,56.47,8,474.348,2022-03-09,14:57,Ewallet,7.3
A,Normal,Female,Home and lifestyle,93.69,7,688.6215,2022-03-10,18:44,Credit card,4.5
A,Normal,Female,Sports and travel,32.25,5,169.3125,2022-01-27,13:26,Cash,9.0
C,Normal,Female,Fashion accessories,31.73,9,299.8485,2022-01-08,16:17,Credit card,5.9
C,Member,Female,Food and beverages,68.54,8,575.736,2022-01-08,15:57,Ewallet,8.5
B,Normal,Female,Sports and travel,90.28,9,853.146,2022-02-08,11:15,Ewallet,7.2
B,Normal,Female,Fashion accessories,39.62,7,291.207,2022-01-25,13:18,Cash,7.5
A,Member,Female,Sports and travel,92.13,6,580.419,2022-03-06,20:34,Cash,8.3
B,Normal,Female,Sports and travel,34.84,4,146.328,2022-02-10,18:36,Cash,7.4
B,Member,Male,Electronic accessories,87.45,6,550.935,2022-02-17,14:40,Credit card,8.8
C,Normal,Female,Health and beauty,81.3,6,512.19,2022-03-08,16:43,Ewallet,5.3
C,Normal,Male,Fashion accessories,90.22,3,284.193,2022-02-18,19:39,Cash,6.2
A,Normal,Female,Electronic accessories,26.31,5,138.1275,2022-01-18,20:59,Credit card,8.8
A,Member,Female,Home and lifestyle,34.42,6,216.846,2022-02-18,15:39,Cash,9.8
B,Normal,Male,Sports and travel,51.91,10,545.055,2022-02-16,12:21,Cash,8.2
A,Normal,Male,Sports and travel,72.5,8,609.0,2022-03-16,19:25,Ewallet,9.2
C,Member,Female,Sports and travel,89.8,10,942.9,2022-01-23,13:00,Credit card,5.4
C,Member,Male,Health and beauty,90.5,10,950.25,2022-01-25,13:48,Cash,8.1
C,Member,Female,Health and beauty,68.6,10,720.3,2022-02-05,19:57,Cash,9.1
C,Member,Female,Food and beverages,30.41,1,31.9305,2022-02-22,10:36,Credit card,8.4
A,Normal,Female,Home and lifestyle,77.95,6,491.085,2022-01-21,16:37,Ewallet,8.0
C,Normal,Female,Health and beauty,46.26,6,291.438,2022-03-08,17:11,Credit card,9.5
A,Member,Female,Fashion accessories,30.14,10,316.47,2022-02-10,12:28,Ewallet,9.2
C,Normal,Male,Health and beauty,66.14,4,277.788,2022-03-19,12:46,Credit card,5.6
B,Member,Male,Home and lifestyle,71.86,8,603.624,2022-03-06,15:07,Credit card,6.2
A,Normal,Male,Health and beauty,32.46,8,272.664,2022-03-27,13:48,Credit card,4.9
B,Member,Female,Fashion accessories,91.54,4,384.468,2022-03-23,19:20,Credit card,4.8
C,Member,Male,Sports and travel,34.56,7,254.016,2022-03-11,16:07,Credit card,7.3
A,Normal,Male,Fashion accessories,83.24,9,786.618,2022-01-29,11:56,Credit card,7.4
C,Normal,Female,Food and beverages,16.48,6,103.824,2022-02-07,18:23,Ewallet,9.9
C,Normal,Female,Sports and travel,80.97,8,680.148,2022-01-28,13:05,Cash,9.3
A,Member,Male,Food and beverages,92.29,5,484.5225,2022-02-20,15:55,Credit card,9.0
B,Member,Male,Electronic accessories,72.17,1,75.7785,2022-01-04,19:40,Cash,6.1
B,Normal,Male,Home and lifestyle,50.28,5,263.97,2022-03-07,13:58,Ewallet,9.7
B,Member,Male,Health and beauty,97.22,9,918.729,2022-03-30,14:43,Ewallet,6.0
B,Normal,Male,Sports and travel,93.39,6,588.357,2022-03-27,19:18,Ewallet,10.0
C,Normal,Female,Food and beverages,43.18,8,362.712,2022-01-19,19:39,Credit card,8.3
A,Normal,Male,Sports and travel,63.69,1,66.8745,2022-02-25,16:21,Cash,6.0
A,Normal,Male,Food and beverages,45.79,7,336.5565,2022-03-13,19:44,Credit card,7.0
C,Normal,Male,Sports and travel,76.4,2,160.44,2022-01-30,19:42,Ewallet,6.5
B,Normal,Male,Food and beverages,39.9,10,418.95,2022-02-20,15:24,Credit card,5.9
B,Member,Male,Health and beauty,42.57,8,357.588,2022-02-25,14:12,Ewallet,5.6
C,Normal,Male,Home and lifestyle,95.58,10,1003.59,2022-01-16,13:32,Cash,4.8
A,Normal,Male,Fashion accessories,98.98,10,1039.29,2022-02-08,16:20,Credit card,8.7
A,Normal,Male,Food and beverages,51.28,6,323.064,2022-01-19,16:31,Cash,6.5
A,Member,Male,Sports and travel,69.52,7,510.972,2022-02-01,15:10,Credit card,8.5
A,Normal,Male,Health and beauty,70.01,5,367.5525,2022-01-03,11:36,Ewallet,5.5
B,Member,Male,Food and beverages,80.05,5,420.2625,2022-01-26,12:45,Credit card,9.4
C,Normal,Male,Electronic accessories,20.85,8,175.14,2022-03-03,19:17,Cash,6.3
B,Member,Male,Electronic accessories,52.89,6,333.207,2022-01-19,17:34,Credit card,9.8
B,Normal,Male,Food and beverages,19.79,8,166.236,2022-01-18,12:04,Ewallet,8.7
A,Member,Male,Home and lifestyle,33.84,9,319.788,2022-03-21,16:21,Ewallet,8.8
A,Member,Male,Food and beverages,22.17,8,186.228,2022-03-03,17:01,Credit card,9.6
C,Normal,Female,Fashion accessories,22.51,7,165.4485,2022-02-13,10:50,Credit card,4.8
A,Normal,Male,Food and beverages,73.88,6,465.444,2022-03-23,19:16,Ewallet,4.4
C,Member,Male,Health and beauty,86.8,3,273.42,2022-01-28,16:47,Ewallet,9.9
C,Normal,Male,Fashion accessories,64.26,7,472.311,2022-02-09,10:00,Cash,5.7
C,Member,Male,Food and beverages,38.47,8,323.148,2022-01-23,11:51,Cash,7.7
A,Member,Male,Sports and travel,15.5,10,162.75,2022-03-23,10:55,Ewallet,8.0
C,Normal,Male,Health and beauty,34.31,8,288.204,2022-01-25,15:00,Ewallet,5.7
A,Normal,Female,Sports and travel,12.34,7,90.699,2022-03-04,11:19,Credit card,6.7
B,Member,Male,Food and beverages,18.08,3,56.952,2022-03-05,19:46,Ewallet,8.0
B,Member,Female,Home and lifestyle,94.49,8,793.716,2022-03-03,19:00,Ewallet,7.5
B,Member,Male,Home and lifestyle,46.47,4,195.174,2022-02-08,10:53,Cash,7.0
A,Normal,Male,Home and lifestyle,74.07,1,77.7735,2022-02-10,12:50,Ewallet,9.9
C,Normal,Female,Home and lifestyle,69.81,4,293.202,2022-01-28,20:50,Credit card,5.9
B,Normal,Female,Home and lifestyle,77.04,3,242.676,2022-02-11,10:39,Credit card,7.2
B,Normal,Female,Fashion accessories,73.52,2,154.392,2022-01-15,13:41,Ewallet,4.6
C,Normal,Female,Food and beverages,87.8,9,829.71,2022-03-16,19:08,Cash,9.2
B,Normal,Male,Home and lifestyle,25.55,4,107.31,2022-01-26,20:23,Ewallet,5.7
A,Normal,Male,Electronic accessories,32.71,5,171.7275,2022-03-19,11:30,Credit card,9.9
C,Member,Female,Fashion accessories,74.29,1,78.0045,2022-01-13,19:30,Cash,5.0
C,Member,Male,Health and beauty,43.7,2,91.77,2022-03-26,18:03,Cash,4.9
A,Normal,Female,Home and lifestyle,25.29,1,26.5545,2022-03-23,10:13,Ewallet,6.1
C,Normal,Male,Health and beauty,41.5,4,174.3,2022-03-12,19:58,Credit card,8.2
C,Member,Female,Food and beverages,71.39,5,374.7975,2022-02-17,19:57,Credit card,5.5
C,Member,Female,Sports and travel,19.15,6,120.645,2022-01-29,10:01,Credit card,6.8
B,Member,Female,Electronic accessories,57.49,4,241.458,2022-03-15,11:57,Cash,6.6
C,Normal,Male,Electronic accessories,61.41,7,451.3635,2022-01-14,10:02,Cash,9.8
B,Member,Male,Health and beauty,25.9,10,271.95,2022-02-06,14:51,Ewallet,8.7
B,Member,Male,Home and lifestyle,17.77,5,93.2925,2022-02-15,12:42,Credit card,5.4
A,Normal,Female,Health and beauty,23.03,9,217.6335,2022-01-03,12:02,Ewallet,7.9
C,Member,Female,Electronic accessories,66.65,9,629.8425,2022-01-04,18:19,Credit card,9.7
C,Member,Female,Home and lifestyle,28.53,10,299.565,2022-03-18,17:38,Ewallet,7.8
B,Normal,Female,Fashion accessories,30.37,3,95.6655,2022-03-28,13:41,Ewallet,5.1
B,Normal,Female,Electronic accessories,99.73,9,942.4485,2022-03-02,19:42,Credit card,6.5
A,Normal,Male,Electronic accessories,26.23,9,247.8735,2022-01-25,20:24,Ewallet,5.9
C,Normal,Female,Food and beverages,93.26,9,881.307,2022-01-16,18:08,Cash,8.8
B,Normal,Male,Home and lifestyle,92.36,5,484.89,2022-03-20,19:17,Ewallet,4.9
B,Normal,Male,Sports and travel,46.42,3,146.223,2022-01-04,13:24,Credit card,4.4
B,Member,Female,Sports and travel,29.61,7,217.6335,2022-03-11,15:53,Cash,6.5
A,Normal,Male,Home and lifestyle,18.28,1,19.194,2022-03-22,15:05,Credit card,8.3
B,Normal,Female,Sports and travel,24.77,5,130.0425,2022-03-24,18:27,Cash,8.5
A,Member,Female,Electronic accessories,94.64,3,298.116,2022-02-21,16:55,Cash,5.5
B,Normal,Male,Fashion accessories,94.87,8,796.908,2022-02-12,12:58,Ewallet,8.7
B,Normal,Female,Food and beverages,57.34,3,180.621,2022-03-10,18:59,Credit card,7.9
B,Normal,Male,Electronic accessories,45.35,6,285.705,2022-01-31,13:44,Ewallet,6.1
B,Normal,Male,Food and beverages,62.08,7,456.288,2022-03-06,13:46,Ewallet,5.4
C,Normal,Male,Electronic accessories,11.81,5,62.0025,2022-02-17,18:06,Cash,9.4
C,Member,Female,Fashion accessories,12.54,1,13.167,2022-02-21,12:38,Cash,8.2
A,Normal,Male,Food and beverages,43.25,2,90.825,2022-03-20,15:56,Cash,6.2
C,Member,Female,Sports and travel,87.16,2,183.036,2022-01-11,14:29,Credit card,9.7
B,Member,Male,Health and beauty,69.37,9,655.5465,2022-01-26,19:14,Ewallet,4.0
C,Member,Male,Electronic accessories,37.06,4,155.652,2022-01-31,16:24,Ewallet,9.7
B,Member,Female,Electronic accessories,90.7,6,571.41,2022-02-26,10:52,Cash,5.3
A,Normal,Female,Home and lifestyle,63.42,8,532.728,2022-03-11,12:55,Ewallet,7.4
B,Normal,Female,Fashion accessories,81.37,2,170.877,2022-01-26,19:28,Cash,6.5
B,Member,Female,Electronic accessories,10.59,3,33.3585,2022-03-12,13:52,Credit card,8.7
B,Normal,Female,Health and beauty,84.09,9,794.6505,2022-02-11,10:54,Cash,8.0
B,Member,Male,Fashion accessories,73.82,4,310.044,2022-02-21,18:31,Cash,6.7
A,Member,Male,Health and beauty,51.94,10,545.37,2022-03-09,18:24,Ewallet,6.5
A,Normal,Female,Sports and travel,93.14,2,195.594,2022-01-20,18:09,Ewallet,4.1
C,Normal,Male,Health and beauty,17.41,5,91.4025,2022-01-28,15:16,Credit card,4.9
C,Member,Female,Fashion accessories,44.22,5,232.155,2022-03-05,17:07,Credit card,8.6
B,Member,Female,Electronic accessories,13.22,5,69.405,2022-03-02,19:26,Cash,4.3
A,Normal,Male,Fashion accessories,89.69,1,94.1745,2022-01-11,11:20,Ewallet,4.9
A,Normal,Male,Food and beverages,24.94,9,235.683,2022-01-11,16:49,Credit card,5.6
A,Normal,Male,Health and beauty,59.77,2,125.517,2022-03-11,12:01,Credit card,5.8
C,Member,Male,Fashion accessories,93.2,2,195.72,2022-02-28,18:37,Credit card,6.0
A,Member,Male,Home and lifestyle,62.65,4,263.13,2022-01-05,11:25,Cash,4.2
B,Normal,Male,Home and lifestyle,93.87,8,788.508,2022-02-02,18:42,Credit card,8.3
A,Member,Male,Home and lifestyle,47.59,8,399.756,2022-01-01,14:47,Cash,5.7
B,Member,Female,Electronic accessories,81.4,3,256.41,2022-02-09,19:43,Cash,4.8
A,Member,Male,Fashion accessories,17.94,5,94.185,2022-01-23,14:04,Ewallet,6.8
A,Member,Male,Electronic accessories,77.72,4,326.424,2022-01-07,16:11,Credit card,8.8
B,Normal,Male,Food and beverages,73.06,7,536.991,2022-01-14,19:06,Credit card,4.2
B,Member,Male,Food and beverages,46.55,9,439.8975,2022-02-02,15:34,Ewallet,6.4
C,Member,Male,Fashion accessories,35.19,10,369.495,2022-03-17,19:06,Credit card,8.4
C,Normal,Female,Sports and travel,14.39,2,30.219,2022-03-02,19:44,Credit card,7.2
A,Normal,Male,Home and lifestyle,23.75,4,99.75,2022-03-16,11:22,Cash,5.2
A,Member,Male,Home and lifestyle,58.9,8,494.76,2022-01-06,11:23,Cash,8.9
B,Member,Male,Fashion accessories,32.62,4,137.004,2022-01-29,14:12,Cash,9.0
A,Member,Male,Electronic accessories,66.35,1,69.6675,2022-01-31,10:46,Credit card,9.7
A,Member,Male,Home and lifestyle,25.91,6,163.233,2022-02-05,10:16,Ewallet,8.7
A,Member,Male,Electronic accessories,32.25,4,135.45,2022-02-13,12:38,Ewallet,6.5
C,Member,Male,Electronic accessories,65.94,4,276.948,2022-02-07,13:05,Credit card,6.9
A,Normal,Female,Electronic accessories,75.06,9,709.317,2022-03-19,13:25,Ewallet,6.2
C,Normal,Female,Fashion accessories,16.45,4,69.09,2022-03-07,14:53,Ewallet,5.6
B,Member,Female,Fashion accessories,38.3,4,160.86,2022-03-13,19:22,Cash,5.7
A,Member,Female,Sports and travel,22.24,10,233.52,2022-02-09,11:00,Cash,4.2
B,Normal,Male,Sports and travel,54.45,1,57.1725,2022-02-26,19:24,Ewallet,7.9
A,Member,Female,Sports and travel,98.4,7,723.24,2022-03-12,12:43,Credit card,8.7
C,Normal,Male,Home and lifestyle,35.47,4,148.974,2022-03-14,17:22,Credit card,6.9
B,Member,Female,Food and beverages,74.6,10,783.3,2022-01-08,20:55,Cash,9.5
A,Member,Male,Home and lifestyle,70.74,4,297.108,2022-01-05,16:05,Credit card,4.4
A,Member,Female,Home and lifestyle,35.54,10,373.17,2022-01-04,13:34,Ewallet,7.0
B,Normal,Female,Sports and travel,67.43,5,354.0075,2022-03-06,18:13,Ewallet,6.3
C,Member,Female,Health and beauty,21.12,2,44.352,2022-01-03,19:17,Cash,9.7
A,Member,Female,Home and lifestyle,21.54,9,203.553,2022-01-07,11:44,Credit card,8.8
A,Normal,Female,Home and lifestyle,12.03,2,25.263,2022-01-27,15:51,Cash,5.1
B,Normal,Female,Health and beauty,99.71,6,628.173,2022-02-26,16:52,Ewallet,7.9
B,Normal,Male,Fashion accessories,47.97,7,352.5795,2022-01-07,20:52,Cash,6.2
C,Member,Female,Home and lifestyle,21.82,10,229.11,2022-01-07,17:36,Cash,7.1
C,Normal,Female,Fashion accessories,95.42,4,400.764,2022-02-02,13:23,Ewallet,6.4
C,Member,Male,Fashion accessories,70.99,10,745.395,2022-03-20,16:28,Cash,5.7
A,Member,Male,Sports and travel,44.02,10,462.21,2022-03-20,19:57,Credit card,9.6
A,Normal,Female,Home and lifestyle,69.96,8,587.664,2022-02-15,17:01,Credit card,6.4
C,Normal,Male,Home and lifestyle,37.0,1,38.85,2022-03-06,13:29,Credit card,7.9
A,Normal,Female,Sports and travel,15.34,1,16.107,2022-01-06,11:09,Cash,6.5
A,Member,Male,Health and beauty,99.83,6,628.929,2022-03-04,15:02,Ewallet,8.5
A,Member,Female,Health and beauty,47.67,4,200.214,2022-03-12,14:21,Cash,9.1
B,Normal,Male,Health and beauty,66.68,5,350.07,2022-02-20,18:01,Cash,7.6
C,Member,Male,Home and lifestyle,74.86,1,78.603,2022-03-24,14:49,Cash,6.9
C,Normal,Female,Sports and travel,23.75,9,224.4375,2022-01-31,12:02,Cash,9.5
B,Normal,Female,Food and beverages,48.51,7,356.5485,2022-01-25,13:30,Credit card,5.2
A,Member,Female,Home and lifestyle,94.88,7,697.368,2022-02-03,14:38,Cash,4.2
B,Member,Male,Electronic accessories,40.3,10,423.15,2022-01-24,17:37,Credit card,7.0
C,Normal,Male,Electronic accessories,27.85,7,204.6975,2022-03-14,17:20,Ewallet,6.0
A,Member,Female,Electronic accessories,62.48,1,65.604,2022-02-18,20:29,Cash,4.7
A,Member,Female,Food and beverages,36.36,2,76.356,2022-01-21,10:00,Cash,7.1
B,Normal,Male,Health and beauty,18.11,10,190.155,2022-03-13,11:46,Ewallet,5.9
C,Member,Female,Electronic accessories,51.92,5,272.58,2022-03-03,13:42,Cash,7.5
C,Normal,Male,Electronic accessories,28.84,4,121.128,2022-03-29,14:44,Cash,6.4
A,Member,Male,Home and lifestyle,78.38,6,493.794,2022-01-10,14:16,Ewallet,5.8
A,Member,Male,Home and lifestyle,60.01,4,252.042,2022-01-25,15:54,Cash,4.5
