,Comment,Sentiment,Topic 0,Topic 1
33,"I've never seen it on any team I've ever been on. I know a few specific people at Amazon who work themselves to death So when it happens, it's more of a personal issue rather than a work 80 hours or we fire you issue. I imagine that kind of thing happens in isolated cases. There are a ton of things I don't like about this company.",Negative,No,Yes
34,"Trying to get out. I've been here for almost 2 years and it's really getting to me. These facilities are riddled with poor upper management, drama, and politics. To make matters worse, internal promotions are not very compensating.",Negative,Yes,No
35,"Union busting is disgusting! Even though we might not work at the air hub, working people must fight back against Amazon’s bullying tactics of firing workers who dare to fight for a fair wage and safe conditions!",Negative,No,Yes
36,I gotta find a different job Amazon puts too much fucking work load on ppl because these cheap bitches don’t want to hire more ppl there’s 36 people on my team only 6 are women including me discriminatory AS FUCK ppl piss in bottles on the road cuz we don’t get time for breaks,Negative,No,Yes
37,"Working at Amazon was so fun, I worked with Nani💓 in packing, my mom worked there too then I met Miguel, had so many cool work friends and my managers loved us three cuz we were fast. We used to compete in packing LOL just reminiscing Aug 2021-feb of last year hehe",Positive,No,Yes
38,"Working at amazon is the easiest thing I’ve ever done, getting paid for doing nothing rn",Positive,No,Yes
39,@JeffBezos I am working for you boss! I've been to three Amazon so far. Thanks for always helping me!,Positive,No,Yes
40,Stepping down from running the San Diego studio at Amazon Games. I have loved working for Christoph. Our San Diego team is incredible and the Games leadership is so talented. Can’t wait to see what the future brings for the team.,Positive,No,Yes
41,"Thrilled to announce that I'm joining Amazon Web Services (AWS) as a Solutions Architect. 🚀 
A dream come true to work with the biggest giant in the cloud industry @awscloud.",Positive,No,Yes
42,"If anyone is interested in working for Amazon… DONT! They’re selfish and only care for the company and not its employees. @amazon is below level as a company to its clients and employees. They’re all about secrets and mysteries without explanations. Simply out, they don’t care!",Negative,No,Yes
43,"I can honestly say that the work culture is not great. They want you working outside work hours because they cannot manage tasks efficiently. People barely have any personal lives, they only talk about work or the weather. People send mails at 3 am. so unrealistically high, I feel burnout constantly.",Negative,Yes,No
44,I am going to start making more money working at Amazon I am so hyped,Positive,No,Yes
45,Competitive salaries.,Negative,Yes,No
46,"Working for @amazon as a driver in 2023 I make about £4.30 p/h
#moderndayslavery",Negative,No,Yes
47,I am exited to share that today I am joining the amazing Amazon Comprehend team! 🥳🙂 I hope I can from all my amazing new colleagues and contribute to the common efforts.,Positive,No,Yes
48,Micromanagers run the place. Culture is awful. A typical day lasts 12 hours.,Negative,Yes,No
49,"I really highly don't recommend this position, especially if you are a woman. Women at amazon, especially in operations, are not regarded as humans with brains.",Negative,Yes,No
50,"However, I do have a really good manager which helps the situation a lot.",Positive,Yes,No
51,"This company is the worst company I ever worked for as far as leadership, no holidays, over work managers, no respect.",Negative,Yes,No
52,I spent 2 years working at Amazon as an Area manager. Will hire you very quickly,Positive,No,Yes
53,"Turnover was insane. Lots of throwing people under the bus and not caring about peoples lives. No lunch breaks, Weird working hours",Negative,Yes,No
54,"Everything about Amazon is pretty fun. It can be hard work sometimes, but Amazon is a place that continues to raise the bar with talent and expectations",Positive,No,Yes
55,long hours become draining,Negative,Yes,No
56,They will exploite you. No important skills to learn. Everyone will stab you in the back.,Negative,Yes,No
57,"Too much work pressure, makes employees leave within 6 months.",Negative,Yes,No
58,Excellent bennifits,Positive,No,Yes
59,The company tends to be focused more on quantity than quality. and it is easy to feel like you’re just a number there. The expectations tend get increasingly out of reach to the point where the only way you can meet their expectations is by taking short cuts,Negative,Yes,No
60,"you got paid breaks. when I worked there they didn't time you when it came to your bathroom break like I read. they gave out alot of vto plus during holidays etc they would give out things to employees to show they cared. paid breaks, free things around holidays, pto every 3 months, vto atleaset 1 time a week.",Negative,Yes,No
61,"Best place to work, amazing benefits, and fun atmosphere. Safest place ever worked. They truly care about their employees and go above and beyond for their employees in everyway.",Positive,Yes,No
62,"it was horrible. would not recommend to anyone. felt so miserable working there, wouldn't go back. the other workers there acted like it was high school",Negative,Yes,No
63,"It was a great place to work it has lots and lots of benefits and it is very easy to make extra money at amazon. Especially with their pto system, it is very cool.",Positive,Yes,No
64,"You are not micro managed, you manage your own time. Awesome benefits, I enjoy my co-workers. You can easily advance and transfer within the company. After a year Amazon pays for school 💯 percent upfront with certain selected schools in the program. Overall Amazon is great place to work, and have many other benefits. The ages are from 18 to ages over 70. Weekly pay, free schooling after a year, great benefits, and I love my 4 days off.",Positive,Yes,No
65,"The graveyard shift, harassment, low pay and prison feel like is not worth it.",Negative,Yes,No
66,Very easy to get hired if there is a start date available. One week training period with majority of work tracked for rate and time off task. Very easy job.,Positive,Yes,No
67,"Great extra job because of flexibility. Work is mentally easy. Fun place to work with music, upbeat atmosphere. Flexible.",Positive,Yes,No
68,Not hard to stand out if you put the work in and make yourself open to learn and grow. Management was always receptive to making sure things got done safely and we even tried to have fun while we worked towards our goals. Very structured environment,Positive,Yes,No
69,"Decent hours, benefits, paid holidays, paid days off and more. I prefer the 4 ten hour days more than 5 eight hour days though. Good place to work for sure.",Positive,Yes,No
70,"people leave, you start from 0 every time, no stability, you can't develop any relationships because you have to work non-stop and people leave, if something goes wrong, it's your fault, your inbox is constantly full, if you get something done, then they give you more work, if you push back and say hey, haven't got time, then the university graduates that you work with who studied anthropology and started 2 months ago look at you like you are some kind of a criminal, unprofessional bloke who constantly complains about workload. You are just a number at the end of the day.",Negative,Yes,No
71,"Working from home 4 days a week, isn't bad and the pay is good for what we do.",Positive,Yes,No
72,I have no complaints other than I find it to be difficult for managers to hold poor performers accountable; this makes it more difficult on the team as as a whole. Accountability for poor performers = NONE,Negative,Yes,No
73,"From culture to perks to work, everything is great!",Positive,Yes,No
74,No appraisal or promotion,Negative,Yes,No
75,"Compensation is decent, and you will get a chance to learn new things",Positive,Yes,No
76,"Micro management while on remove, work is validated by click per hours",Negative,Yes,No
77,"It was great. Excellent work culture. Flexible. Work life balance is perfect. Hiring is good. pto its Standard. Good amenities. Best place to start career. Overall excellent. Free food, amenities, campus, flexibility.",Positive,Yes,No
78,Good place to work with good peers and helpful managers.,Positive,Yes,No
79,Salary should be a little more,Negative,Yes,No
80,The company has excellent work life balance and have scope to learn a new skill and can take ownership of team level tasks.,Positive,Yes,No
81,Good work life balanced and culture.,Positive,Yes,No
82,Salary is too low,Negative,Yes,No
83,"The pay is below average for the amount of work your do, No job security",Negative,Yes,No
84,"no time for family, private life or else. Favoritism on the highest levels, incompetence is the finest one.",Negative,Yes,No
85,You have rates you have to reach. Not very forgiving,Negative,Yes,No
86,personally this job was not for me at all. Breaks were too short and the gap between them were very long. Long hours,Negative,Yes,No
87,"We had mandatory overtime, which led to NO work/ life balance.",Negative,Yes,No
88,"Long night shifts, Transport does not run from 8am to 6pm, Leadership can be cliquey.",Negative,Yes,No
89,"After pandemic they started putting pressure on employee. They are so Customer centric that they forget that the empoyees are also human.They make you do things which you are not comfortable with under the cross skill policy. Pressure, Donkey work",Negative,Yes,No
90,The opportunities to raise through the ladder are low and are extremely tough with very high competition.,Negative,Yes,No
91,Did not enjoy working here. No life work balance.,Negative,Yes,No
92,They train you for a specific department then out of the blue decide to move you to a whole new department with little to no training. No support from management to team leads.,Negative,Yes,No
93,however the longer you are there the more you feel like a number and unappreciated and underpaid due to the work load.,Negative,Yes,No
94,Management isn't always readily available when you need help.,Negative,Yes,No
95,The management/ managers are not good and doesn't take care of employees. Work-life balance is worst. Plus no job guarantee. No job guarantee and worst management.,Negative,Yes,No
96,"there no team feeling, and coworkers will throw you under the bus at the first opportunity",Negative,Yes,No
97,They should pay more for the amount of work they have you do. One of the managers was a creep,Negative,Yes,No
98,No work-life balance because most shifts were unpredictable. People was rarely given time for lunch/ bathroom breaks.,Negative,Yes,No
